BookID,Title,Star_rating,Price,Quantity
0,A Light in the Attic,3,51.77,22
1,Tipping the Velvet,1,53.74,20
2,Soumission,1,50.1,20
3,Sharp Objects,4,47.82,20
4,Sapiens: A Brief History of Humankind,5,54.23,20
5,The Requiem Red,1,22.65,19
6,The Dirty Little Secrets of Getting Your Dream Job,4,33.34,19
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,19
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,19
9,The Black Maria,1,52.15,19
10,"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,19
11,Shakespeare's Sonnets,4,20.66,19
12,Set Me Free,5,17.46,19
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,19
14,Rip it Up and Start Again,5,35.02,19
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,19
16,Olio,1,23.88,19
17,Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,19
18,Libertarianism for Beginners,2,51.33,19
19,It's Only the Himalayas,2,45.17,19
20,In Her Wake,1,12.84,19
21,How Music Works,2,37.32,19
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,30.52,19
23,Chase Me (Paris Nights #2),5,25.27,19
24,Black Dust,5,34.53,19
25,Birdsong: A Story in Pictures,3,54.64,19
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,19
27,Aladdin and His Wonderful Lamp,3,53.13,19
28,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,18
29,Wall and Piece,4,44.18,18
30,The Four Agreements: A Practical Guide to Personal Freedom,5,17.66,18
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,18
32,The Elephant Tree,5,23.82,18
33,The Bear and the Piano,1,36.89,18
34,Sophie's World,5,15.94,18
35,Penny Maybe,3,33.29,18
36,Maude (1883-1993):She Grew Up with the country,2,18.02,18
37,"In a Dark, Dark Wood",1,19.63,18
38,Behind Closed Doors,4,52.22,18
39,You can't bury them all: Poems,2,33.63,17
40,Slow States of Collapse: Poems,3,57.31,17
41,Reasons to Stay Alive,2,26.41,17
42,Private Paris (Private #10),5,47.61,17
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11,17
44,Without Borders (Wanderlove #1),2,45.07,16
45,When We Collided,1,31.77,16
46,"We Love You, Charlie Freeman",5,50.27,16
47,Untitled Collection: Sabbath Poems 2014,4,14.27,16
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18,16
49,Unicorn Tracks,3,18.78,16
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,25.52,16
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,16.28,16
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12,16
53,This One Summer,4,19.49,16
54,Thirst,5,17.27,16
55,The Torch Is Passed: A Harding Family Story,1,19.09,16
56,The Secret of Dreadwillow Carse,1,56.13,16
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,56.41,16
58,The Past Never Ends,4,56.5,16
59,The Natural History of Us (The Fine Art of Pretending #2),3,45.22,16
60,The Nameless City (The Nameless City #1),4,38.16,16
61,The Murder That Never Was (Forensic Instincts #5),3,54.11,16
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,42.96,16
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89,16
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77,16
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59,16
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13,16
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,1,56.06,16
68,The Death of Humanity: and the Case for Life,4,58.11,16
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,49.05,16
70,The Art Forger,3,40.76,16
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,19.73,16
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,32.24,16
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83,16
74,Soul Reader,2,39.58,16
75,Security,2,39.25,16
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",3,25.02,16
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",2,51.04,16
78,Reskilling America: Learning to Labor in the Twenty-First Century,2,19.83,16
79,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4,16
80,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,13.61,16
81,Princess Between Worlds (Wide-Awake Princess #5),5,13.34,16
82,"Pop Gun War, Volume 1: Gift",1,18.97,16
83,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,36.28,16
84,Patience,3,10.16,16
85,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,15.44,16
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41,16
87,Online Marketing for Busy Authors: A Step-By-Step Guide,1,46.35,16
88,On a Midnight Clear,3,14.07,16
89,Obsidian (Lux #1),2,14.86,16
90,My Paris Kitchen: Recipes and Stories,2,33.37,16
91,Masks and Shadows,2,56.4,16
92,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4,14.02,16
93,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,46.91,16
94,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,45.61,16
95,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,19.92,16
96,"Layered: Baking, Building, and Styling Spectacular Cakes",1,40.11,16
97,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,53.9,16
98,Join,5,35.67,16
99,In the Country We Love: My Family Divided,4,22,16
100,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,57.36,16
101,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,29.17,16
102,I am a Hero Omnibus Volume 1,3,54.63,16
103,How to Be Miserable: 40 Strategies You Already Use,1,46.03,16
104,Her Backup Boyfriend (The Sorensen Family #1),1,33.97,16
105,"Giant Days, Vol. 2 (Giant Days #5-8)",2,22.11,16
106,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,29.69,16
107,First and First (Five Boroughs #3),4,15.97,16
108,Fifty Shades Darker (Fifty Shades #2),1,21.96,16
109,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,54.35,16
110,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,37.97,16
111,Danganronpa Volume 1,4,51.99,16
112,Crown of Midnight (Throne of Glass #2),3,43.29,16
113,"Codename Baboushka, Volume 1: The Conclave of Death",4,36.72,16
114,Camp Midnight,4,17.08,16
115,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,29.14,16
116,Burning,3,28.81,16
117,Bossypants,2,49.46,16
118,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",2,37.92,16
119,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,28.09,16
120,Algorithms to Live By: The Computer Science of Human Decisions,1,30.81,16
121,A World of Flavor: Your Gluten Free Passport,1,42.95,16
122,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,56.76,16
123,A Murder in Time,1,16.64,16
124,A Flight of Arrows (The Pathfinders #2),5,55.53,16
125,A Fierce and Subtle Poison,4,28.13,16
126,A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,52.37,16
127,(Un)Qualified: How God Uses Broken People to Do Big Things,5,54,16
128,You Are What You Love: The Spiritual Power of Habit,4,21.87,15
129,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,43.3,15
130,Tuesday Nights in 1980,2,21.04,15
131,Tracing Numbers on a Train,3,41.6,15
132,Throne of Glass (Throne of Glass #1),3,35.07,15
133,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,59.64,15
134,Thirteen Reasons Why,1,52.72,15
135,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,58.08,15
136,The Wedding Dress,1,24.12,15
137,The Vacationers,4,42.15,15
138,The Third Wave: An Entrepreneurâs Vision of the Future,5,12.61,15
139,The Stranger,4,17.44,15
140,The Shadow Hero (The Shadow Hero),1,33.14,15
141,The Secret (The Secret #1),4,27.37,15
142,The Regional Office Is Under Attack!,5,51.36,15
143,The Psychopath Test: A Journey Through the Madness Industry,2,36,15
144,The Project,1,10.65,15
145,The Power of Now: A Guide to Spiritual Enlightenment,2,43.54,15
146,The Omnivore's Dilemma: A Natural History of Four Meals,2,38.21,15
147,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,37.34,15
148,The Murder of Roger Ackroyd (Hercule Poirot #4),4,44.1,15
149,The Mistake (Off-Campus #2),3,43.29,15
150,The Matchmaker's Playbook (Wingmen Inc. #1),1,55.85,15
151,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,37.6,15
152,The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,10.97,15
153,The Kite Runner,4,41.82,15
154,The House by the Lake,1,36.95,15
155,The Glittering Court (The Glittering Court #1),1,44.28,15
156,The Girl on the Train,2,55.02,15
157,The Genius of Birds,1,17.24,15
158,The Emerald Mystery,2,23.15,15
159,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,41.25,15
160,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,32,15
161,The Artist's Way: A Spiritual Path to Higher Creativity,5,38.49,15
162,The Art of War,5,33.34,15
163,The Argonauts,2,10.93,15
164,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,27.55,15
165,Suddenly in Love (Lake Haven #1),2,55.99,15
166,Something More Than This,4,16.24,15
167,Soft Apocalypse,2,26.12,15
168,So You've Been Publicly Shamed,2,12.23,15
169,Shoe Dog: A Memoir by the Creator of NIKE,2,23.99,15
170,"Shobu Samurai, Project Aryoku (#3)",3,29.06,15
171,Secrets and Lace (Fatal Hearts #1),1,20.27,15
172,Scarlett Epstein Hates It Here,5,43.55,15
173,Romero and Juliet: A Tragic Tale of Love and Zombies,1,36.94,15
174,Redeeming Love,5,20.47,15
175,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,1,41.06,15
176,Poems That Make Grown Women Cry,4,14.19,15
177,"Nightingale, Sing",1,38.28,15
178,Night Sky with Exit Wounds,1,41.05,15
179,Mrs. Houdini,5,30.25,15
180,Modern Romance,5,28.26,15
181,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),1,10.76,15
182,Louisa: The Extraordinary Life of Mrs. Adams,2,16.85,15
183,Little Red,3,13.47,15
184,Library of Souls (Miss Peregrineâs Peculiar Children #3),5,48.56,15
185,Large Print Heart of the Pride,2,19.15,15
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,57.36,15
187,Hollow City (Miss Peregrineâs Peculiar Children #2),1,42.98,15
188,Grumbles,2,22.16,15
189,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4,49.43,15
190,Frostbite (Vampire Academy #2),5,29.99,15
191,Follow You Home,1,21.36,15
192,First Steps for New Christians (Print Edition),1,29,15
193,Finders Keepers (Bill Hodges Trilogy #2),5,53.53,15
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",4,41.62,15
195,Eureka Trivia 6.0,4,54.59,15
196,Drive: The Surprising Truth About What Motivates Us,4,34.95,15
197,Done Rubbed Out (Reightman & Bailey #1),5,37.72,15
198,Doing It Over (Most Likely To #1),3,35.61,15
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",3,42.16,15
200,Dark Notes,5,19.19,15
201,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",3,19.43,15
202,Close to You,4,49.46,15
203,Chasing Heaven: What Dying Taught Me About Living,2,37.8,15
204,Big Magic: Creative Living Beyond Fear,3,30.8,15
205,Becoming Wise: An Inquiry into the Mystery and Art of Living,2,27.43,15
206,Beauty Restored (Riley Family Legacy Novellas #3),2,11.11,15
207,Batman: The Long Halloween (Batman),2,36.5,15
208,Batman: The Dark Knight Returns (Batman),5,15.38,15
209,Ayumi's Violin,2,15.48,15
210,Anonymous,4,46.82,15
211,Amy Meets the Saints and Sages,3,18.46,15
212,Amid the Chaos,1,36.58,15
213,Amatus,5,50.54,15
214,Agnostic: A Spirited Manifesto,5,12.51,15
215,Zealot: The Life and Times of Jesus of Nazareth,3,24.7,14
216,You (You #1),5,43.61,14
217,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",4,37.34,14
218,Wild Swans,2,14.36,14
219,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,4,52.65,14
220,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,4,38.2,14
221,What's It Like in Space?: Stories from Astronauts Who've Been There,2,19.6,14
222,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",1,53.9,14
223,Walt Disney's Alice in Wonderland,5,12.96,14
224,V for Vendetta (V for Vendetta Complete),4,37.1,14
225,Until Friday Night (The Field Party #1),2,46.31,14
226,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",2,45.95,14
227,Twenty Yawns,2,22.08,14
228,Through the Woods,2,25.38,14
229,This Is Where It Ends,2,27.12,14
230,The Year of Magical Thinking,2,43.04,14
231,The Wright Brothers,4,56.8,14
232,The White Queen (The Cousins' War #1),5,25.91,14
233,The Wedding Pact (The O'Malleys #2),3,32.61,14
234,The Time Keeper,5,27.88,14
235,The Testament of Mary,4,52.67,14
236,The Star-Touched Queen,5,46.02,14
237,The Songs of the Gods,5,44.48,14
238,The Song of Achilles,5,37.4,14
239,The Rosie Project (Don Tillman #1),1,54.04,14
240,The Power of Habit: Why We Do What We Do in Life and Business,3,16.88,14
241,The Marriage of Opposites,4,28.08,14
242,The Lucifer Effect: Understanding How Good People Turn Evil,1,10.4,14
243,The Long Haul (Diary of a Wimpy Kid #9),1,44.07,14
244,The Loney,1,23.4,14
245,The Literature Book (Big Ideas Simply Explained),3,17.43,14
246,The Last Mile (Amos Decker #2),2,54.21,14
247,The Immortal Life of Henrietta Lacks,2,40.67,14
248,The Hidden Oracle (The Trials of Apollo #1),2,52.26,14
249,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,28.77,14
250,The Guilty (Will Robie #4),2,13.82,14
251,The First Hostage (J.B. Collins #2),3,25.85,14
252,The Dovekeepers,1,48.78,14
253,The Darkest Lie,5,35.35,14
254,The Bane Chronicles (The Bane Chronicles #1-11),4,44.73,14
255,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,1,15.77,14
256,The 14th Colony (Cotton Malone #11),1,39.24,14
257,That Darkness (Gardiner and Renner #1),1,13.92,14
258,Tastes Like Fear (DI Marnie Rome #3),1,10.69,14
259,Take Me with You,3,45.21,14
260,Swell: A Year of Waves,1,45.58,14
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),5,11.89,14
262,Still Life with Bread Crumbs,3,26.41,14
263,Steve Jobs,5,39.5,14
264,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,44.74,14
265,Someone Like You (The Harrisons #2),5,52.79,14
266,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",4,35.43,14
267,Shtum,4,55.84,14
268,See America: A Celebration of Our National Parks & Treasured Sites,3,48.87,14
269,salt.,4,46.78,14
270,Robin War,3,47.82,14
271,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",2,25.48,14
272,Rain Fish,3,23.57,14
273,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,50.89,14
274,Pet Sematary,3,10.56,14
275,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",3,52.15,14
276,Once Was a Time,2,18.28,14
277,Old School (Diary of a Wimpy Kid #10),5,11.83,14
278,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,2,21.95,14
279,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",2,38.39,14
280,My Name Is Lucy Barton,1,41.56,14
281,My Mrs. Brown,3,24.48,14
282,My Kind of Crazy,1,40.36,14
283,Mr. Mercedes (Bill Hodges Trilogy #1),1,28.9,14
284,More Than Music (Chasing the Dream #1),2,37.61,14
285,Made to Stick: Why Some Ideas Survive and Others Die,5,38.85,14
286,Luis Paints the World,3,53.95,14
287,Luckiest Girl Alive,3,49.83,14
288,Lowriders to the Center of the Earth (Lowriders in Space #2),2,51.51,14
289,Love Is a Mix Tape (Music #1),1,18.03,14
290,Looking for Lovely: Collecting the Moments that Matter,5,29.14,14
291,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",4,46.91,14
292,Let It Out: A Journey Through Journaling,5,26.79,14
293,Lady Midnight (The Dark Artifices #1),5,16.28,14
294,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1,19.55,14
295,Island of Dragons (Unwanteds #7),1,29.65,14
296,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,25.98,14
297,I Am Pilgrim (Pilgrim #1),4,10.6,14
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",5,14.75,14
299,"Hush, Hush (Hush, Hush #1)",3,47.02,14
300,Hold Your Breath (Search and Rescue #1),1,28.82,14
301,Hamilton: The Revolution,3,58.79,14
302,Greek Mythic History,5,10.23,14
303,God: The Most Unpleasant Character in All Fiction,5,30.03,14
304,Glory over Everything: Beyond The Kitchen House,3,45.84,14
305,Feathers: Displays of Brilliant Plumage,3,49.05,14
306,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",4,15.06,14
307,Every Last Word,3,46.47,14
308,Eligible (The Austen Project #4),3,27.09,14
309,El Deafo,5,57.62,14
