BookID,Title,Star_rating,Price,Quantity
310,Eight Hundred Grapes,4,14.39,14
311,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5,51.75,14
312,"Eat Fat, Get Thin",2,54.07,14
313,Don't Get Caught,1,55.35,14
314,Doctor Sleep (The Shining #2),2,40.12,14
315,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,37.51,14
316,Dear Mr. Knightley,5,11.21,14
317,Daily Fantasy Sports,1,36.58,14
318,Crazy Love: Overwhelmed by a Relentless God,2,47.72,14
319,Cometh the Hour (The Clifton Chronicles #6),3,25.01,14
320,Code Name Verity (Code Name Verity #1),4,22.13,14
321,Clockwork Angel (The Infernal Devices #1),1,44.14,14
322,City of Glass (The Mortal Instruments #3),4,56.02,14
323,City of Fallen Angels (The Mortal Instruments #4),4,11.23,14
324,City of Bones (The Mortal Instruments #1),1,43.28,14
325,City of Ashes (The Mortal Instruments #2),1,47.27,14
326,Cell,4,20.29,14
327,Catching Jordan (Hundred Oaks),3,50.83,14
328,"Carry On, Warrior: Thoughts on Life Unarmed",3,31.85,14
329,Carrie,2,46.23,14
330,Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,37.8,14
331,Brain on Fire: My Month of Madness,5,49.32,14
332,Batman: Europa,2,32.01,14
333,Barefoot Contessa Back to Basics,1,28.01,14
334,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,50.62,14
335,Balloon Animals,3,17.03,14
336,Art Ops Vol. 1,3,48.8,14
337,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,58.14,14
338,Angels Walking (Angels Walking #1),2,34.2,14
339,Angels & Demons (Robert Langdon #1),3,51.48,14
340,All the Light We Cannot See,5,29.87,14
341,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,10.9,14
342,Abstract City,5,56.37,14
343,A Time of Torment (Charlie Parker #14),5,48.35,14
344,A Study in Scarlet (Sherlock Holmes #1),2,16.73,14
345,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,56.48,14
346,A People's History of the United States,2,40.79,14
347,A Man Called Ove,1,39.72,14
348,A Distant Mirror: The Calamitous 14th Century,3,14.58,14
349,A Brush of Wings (Angels Walking #3),1,55.51,14
350,1491: New Revelations of the Americas Before Columbus,3,21.8,14
351,"The Three Searches, Meaning, and the Story",3,13.33,13
352,Searching for Meaning in Gailana,1,38.73,13
353,Rook,4,37.86,13
354,My Kitchen Year: 136 Recipes That Saved My Life,2,11.53,13
355,13 Hours: The Inside Account of What Really Happened In Benghazi,1,27.06,13
356,Will You Won't You Want Me?,3,13.86,12
357,Tipping Point for Planet Earth: How Close Are We to the Edge?,1,37.55,12
358,The Star-Touched Queen,5,32.3,12
359,The Silent Sister (Riley MacPherson #1),5,46.29,12
360,The Midnight Watch: A Novel of the Titanic and the Californian,1,26.2,12
361,The Lonely City: Adventures in the Art of Being Alone,2,33.26,12
362,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,4,59.15,12
363,The Golden Condom: And Other Essays on Love Lost and Found,1,39.43,12
364,The Epidemic (The Program 0.6),5,14.44,12
365,The Dinner Party,2,56.54,12
366,The Diary of a Young Girl,3,59.9,12
367,The Children,3,11.88,12
368,Stars Above (The Lunar Chronicles #4.5),2,48.05,12
369,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,3,21.21,12
370,Raspberry Pi Electronics Projects for the Evil Genius,4,49.67,12
371,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,43.14,12
372,Psycho: Sanitarium (Psycho #1.5),5,36.97,12
373,Poisonous (Max Revere Novels #3),3,26.8,12
374,One with You (Crossfire #5),4,15.71,12
375,No Love Allowed (Dodge Cove #1),4,54.65,12
376,Murder at the 42nd Street Library (Raymond Ambler #1),4,54.36,12
377,Most Wanted,3,35.28,12
378,"Love, Lies and Spies",2,20.55,12
379,How to Speak Golf: An Illustrated Guide to Links Lingo,5,58.32,12
380,Hide Away (Eve Duncan #20),1,11.84,12
381,Furiously Happy: A Funny Book About Horrible Things,4,41.46,12
382,Everyday Italian: 125 Simple and Delicious Recipes,5,20.1,12
383,Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,56.86,12
384,Eleanor & Park,5,56.51,12
385,Dirty (Dive Bar #1),4,40.83,12
386,Can You Keep a Secret? (Fear Street Relaunch #4),1,48.64,12
387,Boar Island (Anna Pigeon #19),3,59.48,12
388,A Paris Apartment,4,39.01,12
389,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,38.77,12
390,Troublemaker: Surviving Hollywood and Scientology,2,48.39,11
391,The Widow,2,27.26,11
392,"The Sleep Revolution: Transforming Your Life, One Night at a Time",4,11.68,11
393,The Improbability of Love,1,59.45,11
394,The Art of Startup Fundraising,3,21,11
395,Take Me Home Tonight (Rock Star Romance #3),3,53.98,11
396,Sleeping Giants (Themis Files #1),1,48.74,11
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,21.15,11
398,Playing with Fire,3,13.71,11
399,Off the Hook (Fishing for Trouble #1),3,47.67,11
400,Mothering Sunday,2,13.34,11
401,"Mother, Can You Not?",5,16.89,11
402,M Train,1,27.18,11
403,Lilac Girls,2,17.28,11
404,Lies and Other Acts of Love,1,45.14,11
405,Lab Girl,1,40.85,11
406,Keep Me Posted,4,20.46,11
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,56.27,11
408,Grey (Fifty Shades #4),4,48.49,11
409,"Exit, Pursued by a Bear",4,51.34,11
410,Daredevils,3,16.34,11
411,Cravings: Recipes for What You Want to Eat,3,20.5,11
412,Born for This: How to Find the Work You Were Meant to Do,5,21.59,11
413,Arena,4,21.36,11
414,Adultery,5,20.88,11
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,3,19.53,11
416,A Gentleman's Position (Society of Gentlemen #3),5,14.75,11
417,11/22/1963,3,48.48,11
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",2,24.57,10
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,49.71,10
420,Without Shame,5,48.27,9
421,Watchmen,4,58.05,9
422,Unlimited Intuition Now,4,58.87,9
423,Underlying Notes,2,11.82,9
424,The Shack,1,28.03,9
425,The New Brand You: Your New Image Makes the Sale for You,5,44.05,9
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,12.34,9
427,The Flowers Lied,2,16.68,9
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,55.91,9
429,The Book of Mormon,3,24.57,9
430,The Art and Science of Low Carbohydrate Living,5,52.98,9
431,The Alien Club,1,54.4,9
432,Suzie Snowflake: One beautiful flake (a self-esteem story),5,54.81,9
433,Nap-a-Roo,1,25.08,9
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",4,10.41,9
435,Modern Day Fables,2,47.44,9
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,1,20.91,9
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",4,33.95,9
438,Dress Your Family in Corduroy and Denim,3,43.68,9
439,Don't Forget Steven,1,33.23,9
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,2,35.92,9
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,48.63,9
442,A Shard of Ice (The Black Symphony Saga #1),3,56.63,9
443,A Hero's Curse (The Unseen Chronicles #1),3,50.49,9
444,23 Degrees South: A Tropical Tale of Changing Whether...,2,35.79,9
445,"Zero to One: Notes on Startups, or How to Build the Future",3,34.06,8
446,Why Not Me?,1,17.76,8
447,When Breath Becomes Air,2,39.36,8
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,36.94,8
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),5,43.62,8
450,The New Drawing on the Right Side of the Brain,3,43.02,8
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",4,28.45,8
452,The Martian (The Martian #1),2,41.39,8
453,The High Mountains of Portugal,1,51.15,8
454,The Grownup,1,35.88,8
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,36.91,8
456,South of Sunshine,1,28.93,8
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,5,38.89,8
458,Silence in the Dark (Logan Point #4),3,58.33,8
459,Shadows of the Past (Logan Point #1),5,39.67,8
460,Roller Girl,5,14.1,8
461,Rising Strong,3,21.82,8
462,Proofs of God: Classical Arguments from Tertullian to Barth,1,54.21,8
463,Please Kill Me: The Uncensored Oral History of Punk,4,31.19,8
464,Out of Print: City Lights Spotlight No. 14,5,53.64,8
465,My Life Next Door (My Life Next Door ),5,36.39,8
466,Miller's Valley,2,58.54,8
467,Man's Search for Meaning,3,29.48,8
468,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",2,25.06,8
469,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,3,12.55,8
470,Les Fleurs du Mal,5,29.04,8
471,Left Behind (Left Behind #1),2,40.72,8
472,Kill 'Em and Leave: Searching for James Brown and the American Soul,5,45.05,8
473,Kierkegaard: A Christian Missionary to Christians,1,47.13,8
474,John Vassos: Industrial Design for Modern Life,4,20.22,8
475,I'll Give You the Sun,1,56.48,8
476,I Will Find You,1,44.21,8
477,Hystopia: A Novel,4,21.96,8
478,Howl and Other Poems,2,40.45,8
479,History of Beauty,4,10.29,8
480,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2,52.86,8
481,Future Shock (Future Shock #1),5,55.65,8
482,Ender's Game (The Ender Quintet #1),1,43.64,8
483,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,28.41,8
484,Death by Leisure: A Cautionary Tale,4,37.51,8
485,Brilliant Beacons: A History of the American Lighthouse,3,11.45,8
486,Brazen: The Courage to Find the You That's Been Hiding,2,19.22,8
487,Between the World and Me,4,56.91,8
488,Being Mortal: Medicine and What Matters in the End,4,55.06,8
489,"A Murder Over a Girl: Justice, Gender, Junior High",3,13.2,8
490,32 Yolks,2,53.63,8
491,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,44.48,8
492,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,12.08,7
493,Wildlife of New York: A Five-Borough Coloring Book,2,22.14,7
494,What Happened on Beale Street (Secrets of the South Mysteries #2),5,25.37,7
495,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,46.33,7
496,Under the Tuscan Sun,3,37.33,7
497,Toddlers Are A**holes: It's Not Your Fault,1,25.55,7
498,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,1,34.72,7
499,The Whale,4,35.96,7
500,The Story of Art,4,41.14,7
501,The Origin of Species,4,10.01,7
502,The Great Gatsby,4,36.05,7
503,The Good Girl,3,49.03,7
504,The Glass Castle,1,16.24,7
505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,39.55,7
506,The Drowning Girls,3,35.67,7
507,The Constant Princess (The Tudor Court #1),3,16.62,7
508,The Bourne Identity (Jason Bourne #1),4,42.78,7
509,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,52.3,7
510,The Art Book,2,32.34,7
511,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4,33.17,7
512,Team of Rivals: The Political Genius of Abraham Lincoln,5,20.12,7
513,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,2,20.9,7
514,"Sit, Stay, Love",3,20.9,7
515,Sister Dear,4,40.2,7
516,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,52.87,7
517,"Rich Dad, Poor Dad",1,51.74,7
518,Raymie Nightingale,2,34.41,7
519,Playing from the Heart,1,32.38,7
520,Nightstruck: A Novel,4,50.35,7
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,11.38,7
522,Meternity,3,43.58,7
523,Memoirs of a Geisha,3,49.67,7
524,Like Never Before (Walker Family #2),2,28.77,7
525,Life of Pi,4,13.22,7
526,Leave This Song Behind: Teen Poetry at Its Best,5,51.17,7
527,King's Folly (The Kinsman Chronicles #1),5,39.61,7
528,John Adams,4,57.43,7
529,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,46.01,7
530,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,28.25,7
531,Good in Bed (Cannie Shapiro #1),5,37.05,7
532,"Fruits Basket, Vol. 7 (Fruits Basket #7)",1,19.57,7
533,For the Love: Fighting for Grace in a World of Impossible Standards,3,45.13,7
534,Finding God in the Ruins: How God Redeems Pain,2,46.64,7
535,Every Heart a Doorway (Every Heart A Doorway #1),5,12.16,7
536,Delivering the Truth (Quaker Midwife Mystery #1),4,20.89,7
537,Counted With the Stars (Out from Egypt #1),5,17.97,7
538,"Chronicles, Vol. 1",2,52.6,7
539,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,25.77,7
540,Benjamin Franklin: An American Life,3,48.19,7
541,A Summer In Europe,2,44.34,7
542,A Short History of Nearly Everything,5,52.4,7
543,A Gathering of Shadows (Shades of Magic #2),4,44.81,7
544,The Sound Of Love,5,57.84,6
545,The Rise and Fall of the Third Reich: A History of Nazi Germany,2,39.67,6
546,The Perks of Being a Wallflower,3,55.02,6
547,The Mysterious Affair at Styles (Hercule Poirot #1),4,24.8,6
548,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,4,59.45,6
549,The Makings of a Fatherless Child,2,31.58,6
550,The Joy of Cooking,4,43.27,6
551,The Invention of Wings,1,37.34,6
552,The Hobbit (Middle-Earth Universe),5,17.8,6
553,The Great Railway Bazaar,1,30.54,6
554,The Golden Compass (His Dark Materials #1),1,18.77,6
555,The God Delusion,3,46.85,6
556,The Girl You Left Behind (The Girl You Left Behind #1),1,15.79,6
557,The Fellowship of the Ring (The Lord of the Rings #1),2,10.27,6
558,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,15.42,6
559,The Barefoot Contessa Cookbook,5,59.92,6
560,Tell the Wolves I'm Home,2,50.96,6
561,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,3,30.6,6
562,Pride and Prejudice,4,19.27,6
563,Musicophilia: Tales of Music and the Brain,1,46.58,6
564,Mere Christianity,3,48.51,6
565,Me Before You (Me Before You #1),1,19.02,6
566,In the Woods (Dublin Murder Squad #1),2,38.38,6
567,In Cold Blood,4,49.98,6
568,How to Stop Worrying and Start Living,5,46.49,6
569,Give It Back,2,18.32,6
570,"Girl, Interrupted",3,42.14,6
571,Fun Home: A Family Tragicomic,4,56.59,6
572,"Fruits Basket, Vol. 6 (Fruits Basket #6)",4,20.96,6
573,Deception Point,4,40.32,6
574,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",3,36.39,6
575,Catherine the Great: Portrait of a Woman,4,58.55,6
576,Better Homes and Gardens New Cook Book,3,39.61,6
577,An Unquiet Mind: A Memoir of Moods and Madness,3,21.3,6
578,A Year in Provence (Provence #1),4,56.88,6
579,World Without End (The Pillars of the Earth #2),4,32.97,5
580,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,47.31,5
581,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,2,48.67,5
582,Where She Went (If I Stay #2),4,41.73,5
583,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,4,53.68,5
584,Two Summers,1,14.64,5
585,This Is Your Brain on Music: The Science of a Human Obsession,1,38.4,5
586,The Secret Garden,4,15.08,5
587,The Raven King (The Raven Cycle #4),2,30.57,5
588,The Raven Boys (The Raven Cycle #1),4,57.74,5
589,The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,11.05,5
590,The Metamorphosis,1,28.58,5
591,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,42.91,5
592,The Little Paris Bookshop,3,24.73,5
593,The Hiding Place,4,55.91,5
594,The Grand Design,3,13.76,5
595,The Firm,3,45.56,5
596,The Fault in Our Stars,1,47.22,5
597,The False Prince (The Ascendance Trilogy #1),5,56,5
598,The Expatriates,2,44.58,5
599,The Dream Thieves (The Raven Cycle #2),1,34.5,5
600,The Darkest Corners,5,11.33,5
601,The Crossover,4,38.77,5
602,The 5th Wave (The 5th Wave #1),2,11.83,5
603,Tell the Wind and Fire,3,45.51,5
604,Tell Me Three Things,1,41.81,5
605,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,4,25.15,5
606,Siddhartha,5,34.22,5
607,Shiver (The Wolves of Mercy Falls #1),5,16.23,5
608,Remember Me?,3,11.48,5
609,Red Dragon (Hannibal Lecter #1),3,23.37,5
610,Peak: Secrets from the New Science of Expertise,2,16.28,5
611,My Mother Was Nuts,4,31.63,5
612,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,24.91,5
613,Maybe Something Beautiful: How Art Transformed a Neighborhood,1,22.54,5
614,Lola and the Boy Next Door (Anna and the French Kiss #2),4,23.63,5
615,Logan Kade (Fallen Crest High #5.5),2,13.12,5
616,Last One Home (New Beginnings #1),3,59.98,5
617,Killing Floor (Jack Reacher #1),4,31.49,5
618,Kill the Boy Band,5,15.52,5
619,Isla and the Happily Ever After (Anna and the French Kiss #3),5,48.13,5
620,If I Stay (If I Stay #1),5,38.13,5
621,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,36.55,5
622,Harry Potter and the Deathly Hallows (Harry Potter #7),1,23.32,5
623,"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,16.33,5
624,Foundation (Foundation (Publication Order) #1),1,32.42,5
625,Fool Me Once,1,16.96,5
626,Find Her (Detective D.D. Warren #8),1,22.37,5
627,Evicted: Poverty and Profit in the American City,1,42.27,5
628,Drama,2,38.7,5
629,Dracula the Un-Dead,5,35.63,5
630,Digital Fortress,5,58,5
631,"Death Note, Vol. 5: Whiteout (Death Note #5)",1,52.41,5
632,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,32.35,5
633,Critique of Pure Reason,1,20.75,5
634,Booked,5,17.49,5
635,"Blue Lily, Lily Blue (The Raven Cycle #3)",5,34.13,5
636,Approval Junkie: Adventures in Caring Too Much,5,58.81,5
637,An Abundance of Katherines,5,10,5
638,America's War for the Greater Middle East: A Military History,2,51.22,5
639,Alight (The Generations Trilogy #2),4,58.59,5
640,A Girl's Guide to Moving On (New Beginnings #2),1,31.3,5
641,A Game of Thrones (A Song of Ice and Fire #1),2,46.42,5
642,A Feast for Crows (A Song of Ice and Fire #4),4,17.21,5
