BookID,Title,Star_rating,Price,Quantity
643,A Clash of Kings (A Song of Ice and Fire #2),3,10.79,5
644,Vogue Colors A to Z: A Fashion Coloring Book,4,52.35,4
645,The Shining (The Shining #1),3,27.88,4
646,The Pilgrim's Progress,2,50.26,4
647,The Perfect Play (Play by Play #1),3,59.99,4
648,The Passion of Dolssa,5,28.32,4
649,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,38.71,4
650,The Hunger Games (The Hunger Games #1),5,29.85,4
651,The Hound of the Baskervilles (Sherlock Holmes #5),2,14.82,4
652,The Gunning of America: Business and the Making of American Gun Culture,4,16.81,4
653,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,28.23,4
654,The Demonists (Demonist #1),2,52.11,4
655,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2,27.88,4
656,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,59.71,4
657,The Beast (Black Dagger Brotherhood #14),5,46.08,4
658,Some Women,5,13.73,4
659,Shopaholic Ties the Knot (Shopaholic #3),5,48.39,4
660,Paper and Fire (The Great Library #2),5,49.45,4
661,Outlander (Outlander #1),5,19.67,4
662,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,12.36,4
663,No One Here Gets Out Alive,5,20.02,4
664,Night Shift (Night Shift #1-20),4,12.75,4
665,Needful Things,4,47.51,4
666,Mockingjay (The Hunger Games #3),4,20.44,4
667,Misery,2,34.79,4
668,Little Women (Little Women #1),4,28.07,4
669,It,3,25.01,4
670,Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,13.9,4
671,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,24.17,4
672,Harry Potter and the Order of the Phoenix (Harry Potter #5),4,31.63,4
673,Harry Potter and the Half-Blood Prince (Harry Potter #6),5,48.75,4
674,Harry Potter and the Chamber of Secrets (Harry Potter #2),1,14.74,4
675,Gone with the Wind,3,32.49,4
676,God Is Not Great: How Religion Poisons Everything,1,27.8,4
677,Girl With a Pearl Earring,1,26.77,4
678,"Fruits Basket, Vol. 4 (Fruits Basket #4)",4,50.44,4
679,Far From True (Promise Falls Trilogy #2),2,34.93,4
680,Dark Lover (Black Dagger Brotherhood #1),1,12.87,4
681,Confessions of a Shopaholic (Shopaholic #1),2,48.94,4
682,Changing the Game (Play by Play #2),3,13.38,4
683,Candide,3,58.63,4
684,Can You Keep a Secret?,1,21.94,4
685,Atlas Shrugged,5,26.58,4
686,Animal Farm,3,57.22,4
687,A Walk to Remember,1,56.43,4
688,A New Earth: Awakening to Your Life's Purpose,5,55.65,4
689,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,27.62,4
690,'Salem's Lot,4,49.56,4
691,Zero History (Blue Ant #3),1,34.77,3
692,Wuthering Heights,3,17.73,3
693,World War Z: An Oral History of the Zombie War,1,21.8,3
694,Wild: From Lost to Found on the Pacific Crest Trail,3,46.02,3
695,"Where'd You Go, Bernadette",1,18.13,3
696,When You Are Engulfed in Flames,5,30.89,3
697,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,31.95,3
698,We Are All Completely Beside Ourselves,1,24.04,3
699,Walk the Edge (Thunder Road #2),3,32.36,3
700,Voyager (Outlander #3),5,21.07,3
701,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,3,50.66,3
702,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,13.66,3
703,"Unstuffed: Decluttering Your Home, Mind, and Soul",1,58.09,3
704,Under the Banner of Heaven: A Story of Violent Faith,1,30,3
705,Two Boys Kissing,2,32.74,3
706,Twilight (Twilight #1),2,41.93,3
707,Twenties Girl,2,42.8,3
708,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",1,53.51,3
709,Three-Martini Lunch,3,23.21,3
710,"Thinking, Fast and Slow",1,21.14,3
711,The Wild Robot,3,56.07,3
712,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",3,14.41,3
713,The Undomestic Goddess,4,45.75,3
714,The Travelers,1,15.77,3
715,The Tipping Point: How Little Things Can Make a Big Difference,2,10.02,3
716,The Thing About Jellyfish,1,48.77,3
717,The Stand,2,57.86,3
718,The Smitten Kitchen Cookbook,1,23.59,3
719,The Silkworm (Cormoran Strike #2),5,23.05,3
720,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5,55.55,3
721,The Rose & the Dagger (The Wrath and the Dawn #2),4,58.64,3
722,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,23.21,3
723,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,42.57,3
724,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,10.92,3
725,The Rest Is Noise: Listening to the Twentieth Century,1,34.77,3
726,The Red Tent,5,35.66,3
727,The Purpose Driven Life: What on Earth Am I Here for?,3,37.19,3
728,The Purest Hook (Second Circle Tattoos #3),1,12.25,3
729,The Picture of Dorian Gray,2,29.7,3
730,The Paris Wife,3,36.8,3
731,The Obsession,1,45.43,3
732,The Nightingale,4,26.26,3
733,The New Guy (and Other Senior Year Distractions),3,44.92,3
734,The Nanny Diaries (Nanny #1),5,52.53,3
735,The Name of God is Mercy,2,37.25,3
736,The Maze Runner (The Maze Runner #1),1,20.93,3
737,The Lover's Dictionary,2,58.09,3
738,The Lonely Ones,5,43.59,3
739,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,33.92,3
740,The Last Painting of Sara de Vos,2,55.55,3
741,"The Land of 10,000 Madonnas",4,29.64,3
742,The Infinities,1,27.41,3
743,The Husband's Secret,5,52.51,3
744,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),3,47.8,3
745,The Guns of August,2,14.54,3
746,The Guernsey Literary and Potato Peel Pie Society,1,49.53,3
747,The Goldfinch,3,43.58,3
748,The Giver (The Giver Quartet #1),1,12.3,3
749,The Girl with All the Gifts,3,49.47,3
750,The Girl Who Played with Fire (Millennium Trilogy #2),2,22.14,3
751,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),1,57.48,3
752,The Exiled,3,43.45,3
753,"The End of Faith: Religion, Terror, and the Future of Reason",4,22.13,3
754,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,13.03,3
755,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,57.35,3
756,The Devil Wears Prada (The Devil Wears Prada #1),1,44.29,3
757,The Demon-Haunted World: Science as a Candle in the Dark,4,52.25,3
758,The Day the Crayons Came Home (Crayons),5,26.33,3
759,The Da Vinci Code (Robert Langdon #2),2,22.96,3
760,The Cuckoo's Calling (Cormoran Strike #1),1,19.21,3
761,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,26.78,3
762,The Complete Poems,5,41.32,3
763,The Catcher in the Rye,1,24.55,3
764,The Cat in the Hat (Beginner Books B-1),2,16.26,3
765,The Case for Christ (Cases for Christianity),1,47.84,3
766,The Book Thief,2,53.49,3
767,The Book of Basketball: The NBA According to The Sports Guy,5,44.84,3
768,The Blind Side: Evolution of a Game,5,53.71,3
769,The Autobiography of Malcolm X,2,23.43,3
770,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,34.32,3
771,The Art of Fielding,1,22.1,3
772,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,25.83,3
773,Stiff: The Curious Lives of Human Cadavers,3,36.74,3
774,Spilled Milk: Based on a True Story,1,49.51,3
775,Something Borrowed (Darcy & Rachel #1),5,48.96,3
776,Something Blue (Darcy & Rachel #2),1,54.62,3
777,Soldier (Talon #3),2,24.72,3
778,Shopaholic & Baby (Shopaholic #5),2,46.45,3
779,Seven Days in the Art World,2,52.33,3
780,Seven Brief Lessons on Physics,4,30.6,3
781,Scarlet (The Lunar Chronicles #2),4,14.57,3
782,Sarah's Key,1,46.29,3
783,"Saga, Volume 3 (Saga (Collected Editions) #3)",5,21.57,3
784,Running with Scissors,4,12.91,3
785,Rogue Lawyer (Rogue Lawyer #1),3,50.11,3
786,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",4,41.67,3
787,Rework,2,44.88,3
788,Reservations for Two,3,11.1,3
789,Red: The True Story of Red Riding Hood,3,28.54,3
790,Ready Player One,4,19.07,3
791,Quiet: The Power of Introverts in a World That Can't Stop Talking,1,43.55,3
792,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3,43.63,3
793,Persepolis: The Story of a Childhood (Persepolis #1-2),1,39.13,3
794,Packing for Mars: The Curious Science of Life in the Void,2,56.68,3
795,Outliers: The Story of Success,1,14.16,3
796,Original Fake,3,31.45,3
797,Orange Is the New Black,2,24.61,3
798,One for the Money (Stephanie Plum #1),2,32.87,3
799,Notes from a Small Island (Notes From a Small Island #1),1,40.17,3
800,Night (The Night Trilogy #1),1,13.51,3
801,Neither Here nor There: Travels in Europe,3,38.95,3
802,Naked,3,31.69,3
803,Morning Star (Red Rising #3),1,29.4,3
804,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",1,57.83,3
805,Midnight Riot (Peter Grant/ Rivers of London - books #1),2,55.46,3
806,Me Talk Pretty One Day,2,57.6,3
807,Manuscript Found in Accra,2,34.98,3
808,Lust & Wonder,2,11.87,3
809,Lila (Gilead #3),3,12.47,3
810,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,33.26,3
811,Life Without a Recipe,5,59.04,3
812,Life After Life,2,26.13,3
813,Letter to a Christian Nation,1,22.2,3
814,Let's Pretend This Never Happened: A Mostly True Memoir,1,45.11,3
815,Legend (Legend #1),4,43.69,3
816,"Lean In: Women, Work, and the Will to Lead",1,25.02,3
817,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,55.5,3
818,Lady Renegades (Rebel Belle #3),5,53.04,3
819,Jurassic Park (Jurassic Park #1),1,44.97,3
820,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,1,42.38,3
821,Is Everyone Hanging Out Without Me? (And Other Concerns),3,20.11,3
822,Into the Wild,5,56.7,3
823,Inferno (Robert Langdon #4),5,41,3
824,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",3,28.85,3
825,If I Run (If I Run #1),4,49.97,3
826,I've Got Your Number,1,19.69,3
827,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,2,28.88,3
828,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,33.14,3
829,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,43.7,3
830,House of Leaves,1,54.89,3
831,Horrible Bear!,2,37.52,3
832,Holidays on Ice,2,51.07,3
833,Heir to the Sky,4,44.07,3
834,Green Eggs and Ham (Beginner Books B-16),4,10.79,3
835,"Grayson, Vol 3: Nemesis (Grayson #3)",1,42.72,3
836,Gratitude,5,26.66,3
837,Gone Girl,5,37.6,3
838,Golden (Heart of Dread #3),4,42.21,3
839,Girl in the Blue Coat,2,46.83,3
840,"Fruits Basket, Vol. 3 (Fruits Basket #3)",2,45.17,3
841,"Friday Night Lights: A Town, a Team, and a Dream",3,51.22,3
842,Fire Bound (Sea Haven/Sisters of the Heart #5),4,21.28,3
843,Fifty Shades Freed (Fifty Shades #3),5,15.36,3
844,Fellside,1,38.62,3
845,Extreme Prey (Lucas Davenport #26),3,25.4,3
846,Eragon (The Inheritance Cycle #1),3,43.87,3
847,Eclipse (Twilight #3),1,18.74,3
848,Dune (Dune #1),1,54.86,3
849,Dracula,3,52.62,3
850,Do Androids Dream of Electric Sheep? (Blade Runner #1),1,51.48,3
851,Disrupted: My Misadventure in the Start-Up Bubble,5,15.28,3
852,Dead Wake: The Last Crossing of the Lusitania,5,39.24,3
853,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",1,17.81,3
854,Darkfever (Fever #1),1,56.02,3
855,Dark Places,5,23.9,3
856,Crazy Rich Asians (Crazy Rich Asians #1),5,49.13,3
857,Counting Thyme,1,10.62,3
858,Cosmos,2,36.17,3
859,Civilization and Its Discontents,2,59.95,3
860,Cinder (The Lunar Chronicles #1),1,26.09,3
861,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,37.35,3
862,Career of Evil (Cormoran Strike #3),2,24.72,3
863,Breaking Dawn (Twilight #4),5,35.28,3
864,Brave Enough,5,51.32,3
865,Boy Meets Boy,3,21.12,3
866,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",2,27.35,3
867,Blink: The Power of Thinking Without Thinking,5,21.74,3
868,Black Flags: The Rise of ISIS,1,40.87,3
869,"Black Butler, Vol. 1 (Black Butler #1)",1,49.31,3
870,Big Little Lies,1,22.11,3
871,Between Shades of Gray,5,20.79,3
872,Best of My Love (Fool's Gold #20),2,27.41,3
873,Beowulf,2,38.35,3
874,Beautiful Creatures (Caster Chronicles #1),5,21.55,3
875,Awkward,2,38.02,3
876,Ash,4,22.06,3
877,Are We There Yet?,3,10.66,3
878,Are We Smart Enough to Know How Smart Animals Are?,1,56.58,3
879,Annie on My Mind,5,36.83,3
880,And Then There Were None,2,35.01,3
881,A Walk in the Woods: Rediscovering America on the Appalachian Trail,4,30.48,3
882,A Visit from the Goon Squad,5,14.08,3
883,A Storm of Swords (A Song of Ice and Fire #3),2,31.22,3
884,A Heartbreaking Work of Staggering Genius,5,54.29,3
885,8 Keys to Mental Health Through Exercise,1,31.04,3
886,#GIRLBOSS,1,50.96,3
887,"The Suffragettes (Little Black Classics, #96)",2,11.89,2
888,The Sense of an Ending,3,31.38,2
889,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",1,54.81,2
890,The Course of Love,3,16.78,2
891,Sugar Rush (Offensive Line #2),1,24.42,2
892,"Saga, Volume 2 (Saga (Collected Editions) #2)",3,11.75,2
893,"Run, Spot, Run: The Ethics of Keeping Pets",1,20.02,2
894,New Moon (Twilight #2),4,12.86,2
895,Life,5,31.58,2
896,Kindle Paperwhite User's Guide,3,34,2
897,H is for Hawk,5,57.42,2
898,Girl Online On Tour (Girl Online #2),1,53.47,2
899,"Fruits Basket, Vol. 2 (Fruits Basket #2)",5,11.64,2
900,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),4,52.88,2
901,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",4,18.51,1
902,While You Were Mine,5,41.32,1
903,Where Lightning Strikes (Bleeding Stars #3),3,39.77,1
904,When I'm Gone,3,51.96,1
905,Ways of Seeing,5,39.51,1
906,"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,15.4,1
907,Vampire Girl (Vampire Girl #1),2,53.82,1
908,Twenty Love Poems and a Song of Despair,4,30.95,1
909,Travels with Charley: In Search of America,5,57.82,1
910,Three Wishes (River of Time: California #1),2,44.18,1
911,This One Moment (Pushing Limits #1),1,48.71,1
912,The Zombie Room,5,19.69,1
913,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",2,36.52,1
914,The Tumor,5,41.56,1
915,The Story of Hong Gildong,4,43.19,1
916,The Silent Wife,5,12.34,1
917,The Silent Twin (Detective Jennifer Knight #3),3,36.25,1
918,The Selfish Gene,1,29.45,1
919,The Secret Healer,3,34.56,1
920,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",3,54.12,1
921,The Republic,3,33.78,1
922,The Odyssey,3,29.64,1
923,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),4,57.7,1
924,The Nicomachean Ethics,1,36.34,1
925,The Name of the Wind (The Kingkiller Chronicle #1),3,50.59,1
926,The Mirror & the Maze (The Wrath and the Dawn #1.5),1,29.38,1
927,The Little Prince,2,45.42,1
928,The Light of the Fireflies,1,54.43,1
929,The Last Girl (The Dominion Trilogy #1),2,36.26,1
930,The Iliad,1,16.16,1
931,The Hook Up (Game On #1),5,36.29,1
932,The Haters,5,27.89,1
933,The Girl You Lost,5,12.29,1
934,The Girl In The Ice (DCI Erika Foster #1),3,15.85,1
935,The End of the Jesus Era (An Investigation #1),1,14.4,1
936,The Edge of Reason (Bridget Jones #2),4,19.18,1
937,The Complete Maus (Maus #1-2),3,10.64,1
938,The Communist Manifesto,3,14.76,1
939,The Bhagavad Gita,3,57.49,1
940,The Bette Davis Club,3,30.66,1
941,The Art of Not Breathing,4,40.83,1
942,Taking Shots (Assassins #1),2,18.88,1
943,Starlark,3,25.83,1
944,"Skip Beat!, Vol. 01 (Skip Beat! #1)",3,42.12,1
945,Sister Sable (The Mad Queen #1),3,13.33,1
946,Shatter Me (Shatter Me #1),1,42.4,1
947,Shameless,3,58.35,1
948,Shadow Rites (Jane Yellowrock #10),4,21.72,1
949,Settling the Score (The Summer Games #1),2,44.91,1
950,Sense and Sensibility,1,37.46,1
951,"Saga, Volume 1 (Saga (Collected Editions) #1)",1,28.48,1
952,"Rhythm, Chord & Malykhin",2,28.34,1
953,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",5,46.96,1
954,Paradise Lost (Paradise #1),1,24.96,1
955,"Paper Girls, Vol. 1 (Paper Girls #1-5)",4,21.71,1
956,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",3,29.87,1
957,Origins (Alphas 0.5),1,28.99,1
958,One Second (Seven #7),2,52.94,1
959,On the Road (Duluoz Legend),3,32.36,1
960,Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,55.66,1
961,Off Sides (Off #1),5,39.45,1
962,Of Mice and Men,2,47.11,1
963,Myriad (Prentor #1),4,58.75,1
964,My Perfect Mistake (Over the Top #1),2,38.92,1
965,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",4,39.39,1
966,Meditations,2,25.89,1
967,Matilda,1,28.34,1
968,Lost Among the Living,4,27.7,1
969,Lord of the Flies,3,24.89,1
970,Listen to Me (Fusion #1),3,58.99,1
971,Kitchens of the Great Midwest,5,57.2,1
972,Jane Eyre,5,38.43,1
973,Imperfect Harmony,4,34.74,1
974,Icing (Aces Hockey #2),4,40.44,1
975,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",3,45.24,1
976,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,34.96,1
977,"Giant Days, Vol. 1 (Giant Days #1-4)",4,56.76,1
978,"Fruits Basket, Vol. 1 (Fruits Basket #1)",5,40.28,1
979,Frankenstein,2,38,1
980,Forever Rockers (The Rocker #12),3,28.8,1
981,Fighting Fate (Fighting #6),3,39.24,1
982,Emma,2,32.93,1
983,"Eat, Pray, Love",3,51.32,1
984,Deep Under (Walker Security #1),5,47.09,1
985,Choosing Our Religion: The Spiritual Lives of America's Nones,4,28.42,1
986,Charlie and the Chocolate Factory (Charlie Bucket #1),3,22.85,1
987,Charity's Cross (Charles Towne Belles #4),1,41.24,1
988,Bright Lines,5,39.07,1
989,Bridget Jones's Diary (Bridget Jones #1),1,29.82,1
990,Bounty (Colorado Mountain #7),4,37.26,1
991,Blood Defense (Samantha Brinkman #1),3,20.3,1
992,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",5,34.65,1
993,Beyond Good and Evil,1,43.38,1
994,Alice in Wonderland (Alice's Adventures in Wonderland #1),1,55.53,1
995,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",4,57.06,1
996,A Spy's Devotion (The Regency Spies of London #1),5,16.97,1
997,1st to Die (Women's Murder Club #1),1,53.98,1
998,"1,000 Places to See Before You Die",5,26.08,1
